id,booking_status
51985,0.392
51986,0.392
51987,0.392
51988,0.392
51989,0.392
51990,0.392
51991,0.392
51992,0.392
51993,0.392
51994,0.392
51995,0.392
51996,0.392
51997,0.392
51998,0.392
51999,0.392
52000,0.392
52001,0.392
52002,0.392
52003,0.392
52004,0.392
52005,0.392
52006,0.392
52007,0.392
52008,0.392
52009,0.392
52010,0.392
52011,0.392
52012,0.392
52013,0.392
52014,0.392
52015,0.392
52016,0.392
52017,0.392
52018,0.392
52019,0.392
52020,0.392
52021,0.392
52022,0.392
52023,0.392
52024,0.392
52025,0.392
52026,0.392
52027,0.392
52028,0.392
52029,0.392
52030,0.392
52031,0.392
52032,0.392
52033,0.392
52034,0.392
52035,0.392
52036,0.392
52037,0.392
52038,0.392
52039,0.392
52040,0.392
52041,0.392
52042,0.392
52043,0.392
52044,0.392
52045,0.392
52046,0.392
52047,0.392
52048,0.392
52049,0.392
52050,0.392
52051,0.392
52052,0.392
52053,0.392
52054,0.392
52055,0.392
52056,0.392
52057,0.392
52058,0.392
52059,0.392
52060,0.392
52061,0.392
52062,0.392
52063,0.392
52064,0.392
52065,0.392
52066,0.392
52067,0.392
52068,0.392
52069,0.392
52070,0.392
52071,0.392
52072,0.392
52073,0.392
52074,0.392
52075,0.392
52076,0.392
52077,0.392
52078,0.392
52079,0.392
52080,0.392
52081,0.392
52082,0.392
52083,0.392
52084,0.392
52085,0.392
52086,0.392
52087,0.392
52088,0.392
52089,0.392
52090,0.392
52091,0.392
52092,0.392
52093,0.392
52094,0.392
52095,0.392
52096,0.392
52097,0.392
52098,0.392
52099,0.392
52100,0.392
52101,0.392
52102,0.392
52103,0.392
52104,0.392
52105,0.392
52106,0.392
52107,0.392
52108,0.392
52109,0.392
52110,0.392
52111,0.392
52112,0.392
52113,0.392
52114,0.392
52115,0.392
52116,0.392
52117,0.392
52118,0.392
52119,0.392
52120,0.392
52121,0.392
52122,0.392
52123,0.392
52124,0.392
52125,0.392
52126,0.392
52127,0.392
52128,0.392
52129,0.392
52130,0.392
52131,0.392
52132,0.392
52133,0.392
52134,0.392
52135,0.392
52136,0.392
52137,0.392
52138,0.392
52139,0.392
52140,0.392
52141,0.392
52142,0.392
52143,0.392
52144,0.392
52145,0.392
52146,0.392
52147,0.392
52148,0.392
52149,0.392
52150,0.392
52151,0.392
52152,0.392
52153,0.392
52154,0.392
52155,0.392
52156,0.392
52157,0.392
52158,0.392
52159,0.392
52160,0.392
52161,0.392
52162,0.392
52163,0.392
52164,0.392
52165,0.392
52166,0.392
52167,0.392
52168,0.392
52169,0.392
52170,0.392
52171,0.392
52172,0.392
52173,0.392
52174,0.392
52175,0.392
52176,0.392
52177,0.392
52178,0.392
52179,0.392
52180,0.392
52181,0.392
52182,0.392
52183,0.392
52184,0.392
52185,0.392
52186,0.392
52187,0.392
52188,0.392
52189,0.392
52190,0.392
52191,0.392
52192,0.392
52193,0.392
52194,0.392
52195,0.392
52196,0.392
52197,0.392
52198,0.392
52199,0.392
52200,0.392
52201,0.392
52202,0.392
52203,0.392
52204,0.392
52205,0.392
52206,0.392
52207,0.392
52208,0.392
52209,0.392
52210,0.392
52211,0.392
52212,0.392
52213,0.392
52214,0.392
52215,0.392
52216,0.392
52217,0.392
52218,0.392
52219,0.392
52220,0.392
52221,0.392
52222,0.392
52223,0.392
52224,0.392
52225,0.392
52226,0.392
52227,0.392
52228,0.392
52229,0.392
52230,0.392
52231,0.392
52232,0.392
52233,0.392
52234,0.392
52235,0.392
52236,0.392
52237,0.392
52238,0.392
52239,0.392
52240,0.392
52241,0.392
52242,0.392
52243,0.392
52244,0.392
52245,0.392
52246,0.392
52247,0.392
52248,0.392
52249,0.392
52250,0.392
52251,0.392
52252,0.392
52253,0.392
52254,0.392
52255,0.392
52256,0.392
52257,0.392
52258,0.392
52259,0.392
52260,0.392
52261,0.392
52262,0.392
52263,0.392
52264,0.392
52265,0.392
52266,0.392
52267,0.392
52268,0.392
52269,0.392
52270,0.392
52271,0.392
52272,0.392
52273,0.392
52274,0.392
52275,0.392
52276,0.392
52277,0.392
52278,0.392
52279,0.392
52280,0.392
52281,0.392
52282,0.392
52283,0.392
52284,0.392
52285,0.392
52286,0.392
52287,0.392
52288,0.392
52289,0.392
52290,0.392
52291,0.392
52292,0.392
52293,0.392
52294,0.392
52295,0.392
52296,0.392
52297,0.392
52298,0.392
52299,0.392
52300,0.392
52301,0.392
52302,0.392
52303,0.392
52304,0.392
52305,0.392
52306,0.392
52307,0.392
52308,0.392
52309,0.392
52310,0.392
52311,0.392
52312,0.392
52313,0.392
52314,0.392
52315,0.392
52316,0.392
52317,0.392
52318,0.392
52319,0.392
52320,0.392
52321,0.392
52322,0.392
52323,0.392
52324,0.392
52325,0.392
52326,0.392
52327,0.392
52328,0.392
52329,0.392
52330,0.392
52331,0.392
52332,0.392
52333,0.392
52334,0.392
52335,0.392
52336,0.392
52337,0.392
52338,0.392
52339,0.392
52340,0.392
52341,0.392
52342,0.392
52343,0.392
52344,0.392
52345,0.392
52346,0.392
52347,0.392
52348,0.392
52349,0.392
52350,0.392
52351,0.392
52352,0.392
52353,0.392
52354,0.392
52355,0.392
52356,0.392
52357,0.392
52358,0.392
52359,0.392
52360,0.392
52361,0.392
52362,0.392
52363,0.392
52364,0.392
52365,0.392
52366,0.392
52367,0.392
52368,0.392
52369,0.392
52370,0.392
52371,0.392
52372,0.392
52373,0.392
52374,0.392
52375,0.392
52376,0.392
52377,0.392
52378,0.392
52379,0.392
52380,0.392
52381,0.392
52382,0.392
52383,0.392
52384,0.392
52385,0.392
52386,0.392
52387,0.392
52388,0.392
52389,0.392
52390,0.392
52391,0.392
52392,0.392
52393,0.392
52394,0.392
52395,0.392
52396,0.392
52397,0.392
52398,0.392
52399,0.392
52400,0.392
52401,0.392
52402,0.392
52403,0.392
52404,0.392
52405,0.392
52406,0.392
52407,0.392
52408,0.392
52409,0.392
52410,0.392
52411,0.392
52412,0.392
52413,0.392
52414,0.392
52415,0.392
52416,0.392
52417,0.392
52418,0.392
52419,0.392
52420,0.392
52421,0.392
52422,0.392
52423,0.392
52424,0.392
52425,0.392
52426,0.392
52427,0.392
52428,0.392
52429,0.392
52430,0.392
52431,0.392
52432,0.392
52433,0.392
52434,0.392
52435,0.392
52436,0.392
52437,0.392
52438,0.392
52439,0.392
52440,0.392
52441,0.392
52442,0.392
52443,0.392
52444,0.392
52445,0.392
52446,0.392
52447,0.392
52448,0.392
52449,0.392
52450,0.392
52451,0.392
52452,0.392
52453,0.392
52454,0.392
52455,0.392
52456,0.392
52457,0.392
52458,0.392
52459,0.392
52460,0.392
52461,0.392
52462,0.392
52463,0.392
52464,0.392
52465,0.392
52466,0.392
52467,0.392
52468,0.392
52469,0.392
52470,0.392
52471,0.392
52472,0.392
52473,0.392
52474,0.392
52475,0.392
52476,0.392
52477,0.392
52478,0.392
52479,0.392
52480,0.392
52481,0.392
52482,0.392
52483,0.392
52484,0.392
52485,0.392
52486,0.392
52487,0.392
52488,0.392
52489,0.392
52490,0.392
52491,0.392
52492,0.392
52493,0.392
52494,0.392
52495,0.392
52496,0.392
52497,0.392
52498,0.392
52499,0.392
52500,0.392
52501,0.392
52502,0.392
52503,0.392
52504,0.392
52505,0.392
52506,0.392
52507,0.392
52508,0.392
52509,0.392
52510,0.392
52511,0.392
52512,0.392
52513,0.392
52514,0.392
52515,0.392
52516,0.392
52517,0.392
52518,0.392
52519,0.392
52520,0.392
52521,0.392
52522,0.392
52523,0.392
52524,0.392
52525,0.392
52526,0.392
52527,0.392
52528,0.392
52529,0.392
52530,0.392
52531,0.392
52532,0.392
52533,0.392
52534,0.392
52535,0.392
52536,0.392
52537,0.392
52538,0.392
52539,0.392
52540,0.392
52541,0.392
52542,0.392
52543,0.392
52544,0.392
52545,0.392
52546,0.392
52547,0.392
52548,0.392
52549,0.392
52550,0.392
52551,0.392
52552,0.392
52553,0.392
52554,0.392
52555,0.392
52556,0.392
52557,0.392
52558,0.392
52559,0.392
52560,0.392
52561,0.392
52562,0.392
52563,0.392
52564,0.392
52565,0.392
52566,0.392
52567,0.392
52568,0.392
52569,0.392
52570,0.392
52571,0.392
52572,0.392
52573,0.392
52574,0.392
52575,0.392
52576,0.392
52577,0.392
52578,0.392
52579,0.392
52580,0.392
52581,0.392
52582,0.392
52583,0.392
52584,0.392
52585,0.392
52586,0.392
52587,0.392
52588,0.392
52589,0.392
52590,0.392
52591,0.392
52592,0.392
52593,0.392
52594,0.392
52595,0.392
52596,0.392
52597,0.392
52598,0.392
52599,0.392
52600,0.392
52601,0.392
52602,0.392
52603,0.392
52604,0.392
52605,0.392
52606,0.392
52607,0.392
52608,0.392
52609,0.392
52610,0.392
52611,0.392
52612,0.392
52613,0.392
52614,0.392
52615,0.392
52616,0.392
52617,0.392
52618,0.392
52619,0.392
52620,0.392
52621,0.392
52622,0.392
52623,0.392
52624,0.392
52625,0.392
52626,0.392
52627,0.392
52628,0.392
52629,0.392
52630,0.392
52631,0.392
52632,0.392
52633,0.392
52634,0.392
52635,0.392
52636,0.392
52637,0.392
52638,0.392
52639,0.392
52640,0.392
52641,0.392
52642,0.392
52643,0.392
52644,0.392
52645,0.392
52646,0.392
52647,0.392
52648,0.392
52649,0.392
52650,0.392
52651,0.392
52652,0.392
52653,0.392
52654,0.392
52655,0.392
52656,0.392
52657,0.392
52658,0.392
52659,0.392
52660,0.392
52661,0.392
52662,0.392
52663,0.392
52664,0.392
52665,0.392
52666,0.392
52667,0.392
52668,0.392
52669,0.392
52670,0.392
52671,0.392
52672,0.392
52673,0.392
52674,0.392
52675,0.392
52676,0.392
52677,0.392
52678,0.392
52679,0.392
52680,0.392
52681,0.392
52682,0.392
52683,0.392
52684,0.392
52685,0.392
52686,0.392
52687,0.392
52688,0.392
52689,0.392
52690,0.392
52691,0.392
52692,0.392
52693,0.392
52694,0.392
52695,0.392
52696,0.392
52697,0.392
52698,0.392
52699,0.392
52700,0.392
52701,0.392
52702,0.392
52703,0.392
52704,0.392
52705,0.392
52706,0.392
52707,0.392
52708,0.392
52709,0.392
52710,0.392
52711,0.392
52712,0.392
52713,0.392
52714,0.392
52715,0.392
52716,0.392
52717,0.392
52718,0.392
52719,0.392
52720,0.392
52721,0.392
52722,0.392
52723,0.392
52724,0.392
52725,0.392
52726,0.392
52727,0.392
52728,0.392
52729,0.392
52730,0.392
52731,0.392
52732,0.392
52733,0.392
52734,0.392
52735,0.392
52736,0.392
52737,0.392
52738,0.392
52739,0.392
52740,0.392
52741,0.392
52742,0.392
52743,0.392
52744,0.392
52745,0.392
52746,0.392
52747,0.392
52748,0.392
52749,0.392
52750,0.392
52751,0.392
52752,0.392
52753,0.392
52754,0.392
52755,0.392
52756,0.392
52757,0.392
52758,0.392
52759,0.392
52760,0.392
52761,0.392
52762,0.392
52763,0.392
52764,0.392
52765,0.392
52766,0.392
52767,0.392
52768,0.392
52769,0.392
52770,0.392
52771,0.392
52772,0.392
52773,0.392
52774,0.392
52775,0.392
52776,0.392
52777,0.392
52778,0.392
52779,0.392
52780,0.392
52781,0.392
52782,0.392
52783,0.392
52784,0.392
52785,0.392
52786,0.392
52787,0.392
52788,0.392
52789,0.392
52790,0.392
52791,0.392
52792,0.392
52793,0.392
52794,0.392
52795,0.392
52796,0.392
52797,0.392
52798,0.392
52799,0.392
52800,0.392
52801,0.392
52802,0.392
52803,0.392
52804,0.392
52805,0.392
52806,0.392
52807,0.392
52808,0.392
52809,0.392
52810,0.392
52811,0.392
52812,0.392
52813,0.392
52814,0.392
52815,0.392
52816,0.392
52817,0.392
52818,0.392
52819,0.392
52820,0.392
52821,0.392
52822,0.392
52823,0.392
52824,0.392
52825,0.392
52826,0.392
52827,0.392
52828,0.392
52829,0.392
52830,0.392
52831,0.392
52832,0.392
52833,0.392
52834,0.392
52835,0.392
52836,0.392
52837,0.392
52838,0.392
52839,0.392
52840,0.392
52841,0.392
52842,0.392
52843,0.392
52844,0.392
52845,0.392
52846,0.392
52847,0.392
52848,0.392
52849,0.392
52850,0.392
52851,0.392
52852,0.392
52853,0.392
52854,0.392
52855,0.392
52856,0.392
52857,0.392
52858,0.392
52859,0.392
52860,0.392
52861,0.392
52862,0.392
52863,0.392
52864,0.392
52865,0.392
52866,0.392
52867,0.392
52868,0.392
52869,0.392
52870,0.392
52871,0.392
52872,0.392
52873,0.392
52874,0.392
52875,0.392
52876,0.392
52877,0.392
52878,0.392
52879,0.392
52880,0.392
52881,0.392
52882,0.392
52883,0.392
52884,0.392
52885,0.392
52886,0.392
52887,0.392
52888,0.392
52889,0.392
52890,0.392
52891,0.392
52892,0.392
52893,0.392
52894,0.392
52895,0.392
52896,0.392
52897,0.392
52898,0.392
52899,0.392
52900,0.392
52901,0.392
52902,0.392
52903,0.392
52904,0.392
52905,0.392
52906,0.392
52907,0.392
52908,0.392
52909,0.392
52910,0.392
52911,0.392
52912,0.392
52913,0.392
52914,0.392
52915,0.392
52916,0.392
52917,0.392
52918,0.392
52919,0.392
52920,0.392
52921,0.392
52922,0.392
52923,0.392
52924,0.392
52925,0.392
52926,0.392
52927,0.392
52928,0.392
52929,0.392
52930,0.392
52931,0.392
52932,0.392
52933,0.392
52934,0.392
52935,0.392
52936,0.392
52937,0.392
52938,0.392
52939,0.392
52940,0.392
52941,0.392
52942,0.392
52943,0.392
52944,0.392
52945,0.392
52946,0.392
52947,0.392
52948,0.392
52949,0.392
52950,0.392
52951,0.392
52952,0.392
52953,0.392
52954,0.392
52955,0.392
52956,0.392
52957,0.392
52958,0.392
52959,0.392
52960,0.392
52961,0.392
52962,0.392
52963,0.392
52964,0.392
52965,0.392
52966,0.392
52967,0.392
52968,0.392
52969,0.392
52970,0.392
52971,0.392
52972,0.392
52973,0.392
52974,0.392
52975,0.392
52976,0.392
52977,0.392
52978,0.392
52979,0.392
52980,0.392
52981,0.392
52982,0.392
52983,0.392
52984,0.392
52985,0.392
52986,0.392
52987,0.392
52988,0.392
52989,0.392
52990,0.392
52991,0.392
52992,0.392
52993,0.392
52994,0.392
52995,0.392
52996,0.392
52997,0.392
52998,0.392
52999,0.392
53000,0.392
53001,0.392
53002,0.392
53003,0.392
53004,0.392
53005,0.392
53006,0.392
53007,0.392
53008,0.392
53009,0.392
53010,0.392
53011,0.392
53012,0.392
53013,0.392
53014,0.392
53015,0.392
53016,0.392
53017,0.392
53018,0.392
53019,0.392
53020,0.392
53021,0.392
53022,0.392
53023,0.392
53024,0.392
53025,0.392
53026,0.392
53027,0.392
53028,0.392
53029,0.392
53030,0.392
53031,0.392
53032,0.392
53033,0.392
53034,0.392
53035,0.392
53036,0.392
53037,0.392
53038,0.392
53039,0.392
53040,0.392
53041,0.392
53042,0.392
53043,0.392
53044,0.392
53045,0.392
53046,0.392
53047,0.392
53048,0.392
53049,0.392
53050,0.392
53051,0.392
53052,0.392
53053,0.392
53054,0.392
53055,0.392
53056,0.392
53057,0.392
53058,0.392
53059,0.392
53060,0.392
53061,0.392
53062,0.392
53063,0.392
53064,0.392
53065,0.392
53066,0.392
53067,0.392
53068,0.392
53069,0.392
53070,0.392
53071,0.392
53072,0.392
53073,0.392
53074,0.392
53075,0.392
53076,0.392
53077,0.392
53078,0.392
53079,0.392
53080,0.392
53081,0.392
53082,0.392
53083,0.392
53084,0.392
53085,0.392
53086,0.392
53087,0.392
53088,0.392
53089,0.392
53090,0.392
53091,0.392
53092,0.392
53093,0.392
53094,0.392
53095,0.392
53096,0.392
53097,0.392
53098,0.392
53099,0.392
53100,0.392
53101,0.392
53102,0.392
53103,0.392
53104,0.392
53105,0.392
53106,0.392
53107,0.392
53108,0.392
53109,0.392
53110,0.392
53111,0.392
53112,0.392
53113,0.392
53114,0.392
53115,0.392
53116,0.392
53117,0.392
53118,0.392
53119,0.392
53120,0.392
53121,0.392
53122,0.392
53123,0.392
53124,0.392
53125,0.392
53126,0.392
53127,0.392
53128,0.392
53129,0.392
53130,0.392
53131,0.392
53132,0.392
53133,0.392
53134,0.392
53135,0.392
53136,0.392
53137,0.392
53138,0.392
53139,0.392
53140,0.392
53141,0.392
53142,0.392
53143,0.392
53144,0.392
53145,0.392
53146,0.392
53147,0.392
53148,0.392
53149,0.392
53150,0.392
53151,0.392
53152,0.392
53153,0.392
53154,0.392
53155,0.392
53156,0.392
53157,0.392
53158,0.392
53159,0.392
53160,0.392
53161,0.392
53162,0.392
53163,0.392
53164,0.392
53165,0.392
53166,0.392
53167,0.392
53168,0.392
53169,0.392
53170,0.392
53171,0.392
53172,0.392
53173,0.392
53174,0.392
53175,0.392
53176,0.392
53177,0.392
53178,0.392
53179,0.392
53180,0.392
53181,0.392
53182,0.392
53183,0.392
53184,0.392
53185,0.392
53186,0.392
53187,0.392
53188,0.392
53189,0.392
53190,0.392
53191,0.392
53192,0.392
53193,0.392
53194,0.392
53195,0.392
53196,0.392
53197,0.392
53198,0.392
53199,0.392
53200,0.392
53201,0.392
53202,0.392
53203,0.392
53204,0.392
53205,0.392
53206,0.392
53207,0.392
53208,0.392
53209,0.392
53210,0.392
53211,0.392
53212,0.392
53213,0.392
53214,0.392
53215,0.392
53216,0.392
53217,0.392
53218,0.392
53219,0.392
53220,0.392
53221,0.392
53222,0.392
53223,0.392
53224,0.392
53225,0.392
53226,0.392
53227,0.392
53228,0.392
53229,0.392
53230,0.392
53231,0.392
53232,0.392
53233,0.392
53234,0.392
53235,0.392
53236,0.392
53237,0.392
53238,0.392
53239,0.392
53240,0.392
53241,0.392
53242,0.392
53243,0.392
53244,0.392
53245,0.392
53246,0.392
53247,0.392
53248,0.392
53249,0.392
53250,0.392
53251,0.392
53252,0.392
53253,0.392
53254,0.392
53255,0.392
53256,0.392
53257,0.392
53258,0.392
53259,0.392
53260,0.392
53261,0.392
53262,0.392
53263,0.392
53264,0.392
53265,0.392
53266,0.392
53267,0.392
53268,0.392
53269,0.392
53270,0.392
53271,0.392
53272,0.392
53273,0.392
53274,0.392
53275,0.392
53276,0.392
53277,0.392
53278,0.392
53279,0.392
53280,0.392
53281,0.392
53282,0.392
53283,0.392
53284,0.392
53285,0.392
53286,0.392
53287,0.392
53288,0.392
53289,0.392
53290,0.392
53291,0.392
53292,0.392
53293,0.392
53294,0.392
53295,0.392
53296,0.392
53297,0.392
53298,0.392
53299,0.392
53300,0.392
53301,0.392
53302,0.392
53303,0.392
53304,0.392
53305,0.392
53306,0.392
53307,0.392
53308,0.392
53309,0.392
53310,0.392
53311,0.392
53312,0.392
53313,0.392
53314,0.392
53315,0.392
53316,0.392
53317,0.392
53318,0.392
53319,0.392
53320,0.392
53321,0.392
53322,0.392
53323,0.392
53324,0.392
53325,0.392
53326,0.392
53327,0.392
53328,0.392
53329,0.392
53330,0.392
53331,0.392
53332,0.392
53333,0.392
53334,0.392
53335,0.392
53336,0.392
53337,0.392
53338,0.392
53339,0.392
53340,0.392
53341,0.392
53342,0.392
53343,0.392
53344,0.392
53345,0.392
53346,0.392
53347,0.392
53348,0.392
53349,0.392
53350,0.392
53351,0.392
53352,0.392
53353,0.392
53354,0.392
53355,0.392
53356,0.392
53357,0.392
53358,0.392
53359,0.392
53360,0.392
53361,0.392
53362,0.392
53363,0.392
53364,0.392
53365,0.392
53366,0.392
53367,0.392
53368,0.392
53369,0.392
53370,0.392
53371,0.392
53372,0.392
53373,0.392
53374,0.392
53375,0.392
53376,0.392
53377,0.392
53378,0.392
53379,0.392
53380,0.392
53381,0.392
53382,0.392
53383,0.392
53384,0.392
53385,0.392
53386,0.392
53387,0.392
53388,0.392
53389,0.392
53390,0.392
53391,0.392
53392,0.392
53393,0.392
53394,0.392
53395,0.392
53396,0.392
53397,0.392
53398,0.392
53399,0.392
53400,0.392
53401,0.392
53402,0.392
53403,0.392
53404,0.392
53405,0.392
53406,0.392
53407,0.392
53408,0.392
53409,0.392
53410,0.392
53411,0.392
53412,0.392
53413,0.392
53414,0.392
53415,0.392
53416,0.392
53417,0.392
53418,0.392
53419,0.392
53420,0.392
53421,0.392
53422,0.392
53423,0.392
53424,0.392
53425,0.392
53426,0.392
53427,0.392
53428,0.392
53429,0.392
53430,0.392
53431,0.392
53432,0.392
53433,0.392
53434,0.392
53435,0.392
53436,0.392
53437,0.392
53438,0.392
53439,0.392
53440,0.392
53441,0.392
53442,0.392
53443,0.392
53444,0.392
53445,0.392
53446,0.392
53447,0.392
53448,0.392
53449,0.392
53450,0.392
53451,0.392
53452,0.392
53453,0.392
53454,0.392
53455,0.392
53456,0.392
53457,0.392
53458,0.392
53459,0.392
53460,0.392
53461,0.392
53462,0.392
53463,0.392
53464,0.392
53465,0.392
53466,0.392
53467,0.392
53468,0.392
53469,0.392
53470,0.392
53471,0.392
53472,0.392
53473,0.392
53474,0.392
53475,0.392
53476,0.392
53477,0.392
53478,0.392
53479,0.392
53480,0.392
53481,0.392
53482,0.392
53483,0.392
53484,0.392
53485,0.392
53486,0.392
53487,0.392
53488,0.392
53489,0.392
53490,0.392
53491,0.392
53492,0.392
53493,0.392
53494,0.392
53495,0.392
53496,0.392
53497,0.392
53498,0.392
53499,0.392
53500,0.392
53501,0.392
53502,0.392
53503,0.392
53504,0.392
53505,0.392
53506,0.392
53507,0.392
53508,0.392
53509,0.392
53510,0.392
53511,0.392
53512,0.392
53513,0.392
53514,0.392
53515,0.392
53516,0.392
53517,0.392
53518,0.392
53519,0.392
53520,0.392
53521,0.392
53522,0.392
53523,0.392
53524,0.392
53525,0.392
53526,0.392
53527,0.392
53528,0.392
53529,0.392
53530,0.392
53531,0.392
53532,0.392
53533,0.392
53534,0.392
53535,0.392
53536,0.392
53537,0.392
53538,0.392
53539,0.392
53540,0.392
53541,0.392
53542,0.392
53543,0.392
53544,0.392
53545,0.392
53546,0.392
53547,0.392
53548,0.392
53549,0.392
53550,0.392
53551,0.392
53552,0.392
53553,0.392
53554,0.392
53555,0.392
53556,0.392
53557,0.392
53558,0.392
53559,0.392
53560,0.392
53561,0.392
53562,0.392
53563,0.392
53564,0.392
53565,0.392
53566,0.392
53567,0.392
53568,0.392
53569,0.392
53570,0.392
53571,0.392
53572,0.392
53573,0.392
53574,0.392
53575,0.392
53576,0.392
53577,0.392
53578,0.392
53579,0.392
53580,0.392
53581,0.392
53582,0.392
53583,0.392
53584,0.392
53585,0.392
53586,0.392
53587,0.392
53588,0.392
53589,0.392
53590,0.392
53591,0.392
53592,0.392
53593,0.392
53594,0.392
53595,0.392
53596,0.392
53597,0.392
53598,0.392
53599,0.392
53600,0.392
53601,0.392
53602,0.392
53603,0.392
53604,0.392
53605,0.392
53606,0.392
53607,0.392
53608,0.392
53609,0.392
53610,0.392
53611,0.392
53612,0.392
53613,0.392
53614,0.392
53615,0.392
53616,0.392
53617,0.392
53618,0.392
53619,0.392
53620,0.392
53621,0.392
53622,0.392
53623,0.392
53624,0.392
53625,0.392
53626,0.392
53627,0.392
53628,0.392
53629,0.392
53630,0.392
53631,0.392
53632,0.392
53633,0.392
53634,0.392
53635,0.392
53636,0.392
53637,0.392
53638,0.392
53639,0.392
53640,0.392
53641,0.392
53642,0.392
53643,0.392
53644,0.392
53645,0.392
53646,0.392
53647,0.392
53648,0.392
53649,0.392
53650,0.392
53651,0.392
53652,0.392
53653,0.392
53654,0.392
53655,0.392
53656,0.392
53657,0.392
53658,0.392
53659,0.392
53660,0.392
53661,0.392
53662,0.392
53663,0.392
53664,0.392
53665,0.392
53666,0.392
53667,0.392
53668,0.392
53669,0.392
53670,0.392
53671,0.392
53672,0.392
53673,0.392
53674,0.392
53675,0.392
53676,0.392
53677,0.392
53678,0.392
53679,0.392
53680,0.392
53681,0.392
53682,0.392
53683,0.392
53684,0.392
53685,0.392
53686,0.392
53687,0.392
53688,0.392
53689,0.392
53690,0.392
53691,0.392
53692,0.392
53693,0.392
53694,0.392
53695,0.392
53696,0.392
53697,0.392
53698,0.392
53699,0.392
53700,0.392
53701,0.392
53702,0.392
53703,0.392
53704,0.392
53705,0.392
53706,0.392
53707,0.392
53708,0.392
53709,0.392
53710,0.392
53711,0.392
53712,0.392
53713,0.392
53714,0.392
53715,0.392
53716,0.392
53717,0.392
53718,0.392
53719,0.392
53720,0.392
53721,0.392
53722,0.392
53723,0.392
53724,0.392
53725,0.392
53726,0.392
53727,0.392
53728,0.392
53729,0.392
53730,0.392
53731,0.392
53732,0.392
53733,0.392
53734,0.392
53735,0.392
